000000000100000 // value = 1 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
000000000000000 // value = 0 , flag = 0
001100100000000 // value = 200 , flag = 0
000000000000101 // value = 5 , flag = 0
