00000000010 // value = 1 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00000000000 // value = 0 , flag = 0
00110010000 // value = 200 , flag = 0
00000001100 // value = 6 , flag = 0
